ID,Name,Symptoms
1,Panic disorder,"Palpitations, Sweating, Trembling, Shortness of breath, Fear of losing control, Dizziness"
2,Vocal cord polyp,"Hoarseness, Vocal Changes, Vocal Fatigue"
3,Turner syndrome,"Short stature, Gonadal dysgenesis, Webbed neck, Lymphedema"
4,Cryptorchidism,"Absence or undescended testicle(s), empty scrotum, smaller or underdeveloped testicle(s), inguinal hernia, abnormal positioning of the testicle(s) (higher in the groin area)"
5,Ethylene glycol poisoning-1,"Nausea, vomiting, abdominal pain, General malaise, weakness, Increased thirst, frequent urination"
6,Ethylene glycol poisoning-2,"Metabolic acidosis, apid breathing, rapid heart rate, confusion, headache, dizziness, seizures"
7,Ethylene glycol poisoning-3,"Decreased urine output, swelling in the legs and ankles, and signs of fluid overload, Severe kidney damage"
8,Atrophic vaginitis,"Vaginal dryness, Vaginal burning, frequent urination, urinary tract infections, Painful intercourse"
9,Fracture,"Pain, Swelling, Bruising, Deformity, Difficulty moving, Loss of function"
10,Cellulitis,"Redness, Pain, tenderness, Swelling, Skin changes, Lymph node enlargement"
11,Eye alignment disorder,"Double vision, Eye fatigue, Poor depth perception, Head tilting"
12,Headache after lumbar puncture,throbbing headache
13,Pyloric stenosis,"Persistent hunger, Weight loss, Dehydration, Visible peristalsis, Palpable mass, Fussiness"
14,Adenoid cystic carcinoma,"Lump, swelling, Facial numbness, tingling"
15,Pleomorphic adenoma,"Painless lump or swelling, Facial changes"
16,Warthin tumor,"Painless lump or swelling, Facial changes"
17,Mucoepidermoid carcinoma,"Lump, swelling, Difficulty, pain when swallowing and speaking, Facial weakness, Facial paralysis"
18,Acinic cell carcinoma,"Lump, swelling, Facial changes"
19,Mucocele,Painless fluid-filled swelling in the oral cavity
20,Osteochondrosis,"Joint pain, stiffness, swelling, reduced range of motion"
21,Sialolithiasis,"Swelling, pain, tenderness, difficulty eating"
22,Submandibular stones,"Swelling, pain, dry mouth, bad taste"
23,Parotid stones,"Swelling, pain, dry mouth, bad taste"
24,Recurrent salivary stones,Frequent episodes of stone formation
25,Wharton's duct stones,"Swelling, pain, dry mouth, bad taste"
26,Mumps,"Swollen salivary glands (usually parotid), fever, headache, fatigue"
27,Ludwig's angina,"Severe swelling of the floor of the mouth, fever, difficulty swallowing, drooling"
28,Mucocele,"Painless swelling, usually on the lower lip or floor of the mouth"
29,Abscess,"Swelling, pain, redness, fever, pus formation"
30,Sj̦gren's syndrome,"Dry mouth and eyes, fatigue, joint pain, dry skin"
31,Open-Angle Glaucoma,"Gradual loss of peripheral vision, tunnel vision"
32,Angle-Closure Glaucoma,"Severe eye pain, headache, blurred vision, halos around lights, nausea and vomiting"
33,Normal-Tension Glaucoma,"Gradual loss of vision, visual field defects"
34,Congenital Glaucoma,"Cloudy or hazy eyes, excessive tearing, sensitivity to light"
35,Secondary Glaucoma,Varies depending on the underlying cause
36,Pigmentary Glaucoma,"Blurred vision, halos around lights, eye pain"
37,Exfoliation Glaucoma,"Elevated intraocular pressure, visual field loss"
38,Ocular Hypertension,Elevated intraocular pressure without optic nerve damage
39,Low-Tension Glaucoma,"Gradual loss of vision, visual field defects"
40,Anorexia Nervosa,"Extreme weight loss, fear of gaining weight, distorted body image"
41,Bulimia Nervosa,Recurrent episodes of binge eating followed by purging behaviors
42,Binge Eating Disorder,Recurrent episodes of binge eating without compensatory behaviors
43,Avoidant/Restrictive Food Intake Disorder (ARFID),"Avoidance or restriction of certain foods or entire food groups, significant weight loss or failure to gain weight"
44,Other Specified Feeding or Eating Disorder (OSFED),Symptoms that do not meet the full criteria for a specific eating disorder
45,Orthorexia Nervosa,"Obsessive focus on ""clean"" eating, healthy food choices"
46,Pica,Persistent consumption of non-food substances
47,Rumination Disorder,Repeated regurgitation and re-chewing of food
48,Transient ischemic attack,Sudden onset of neurological symptoms that resolve within 24 hours
49,Pyelonephritis,"Fever, chills, back or flank pain, frequent urination"
50,Rotator Cuff Injury,"Shoulder pain, weakness or loss of strength, limited range of motion, shoulder stiffness"
51,Fibromyalgia,"Widespread musculoskeletal pain, fatigue, sleep disturbances"
52,Chronic Fatigue Syndrome,"Extreme fatigue, cognitive difficulties, unrefreshing sleep"
53,Complex Regional Pain Syndrome (CRPS),"Severe and persistent pain, changes in skin color or temperature, swelling, stiffness"
54,Myofascial Pain Syndrome,"Localized muscle pain, trigger points"
55,Chronic Migraine,"Recurrent, disabling migraines"
56,Neuropathic Pain,"Shooting or burning pain, tingling or numbness"
57,Gestational Diabetes,High blood sugar levels during pregnancy
58,Pregnancy-Induced Hypertension,High blood pressure during pregnancy
59,Gestational Hypertension,High blood pressure without proteinuria (preeclampsia)
60,Preeclampsia,"High blood pressure, proteinuria, swelling, headaches, visual disturbances"
61,Hyperemesis Gravidarum,Severe nausea and vomiting during pregnancy
62,Urinary Tract Infection (UTI),"Painful urination, frequent urination, pelvic pain, cloudy urine"
63,Anemia,"Fatigue, weakness, pale skin, shortness of breath"
64,Pregnancy-Related Back Pain,"Lower back pain, discomfort in the pelvic area"
65,Round Ligament Pain,Sharp or aching pain in the lower abdomen or groin
66,Placenta Previa,"Vaginal bleeding, painless bleeding in the third trimester"
67,Carpal Tunnel Syndrome,"Tingling, numbness, and pain in the hand and fingers"
68,Sciatica,"Sharp pain, tingling, or numbness that radiates from the lower back through the hips and down the leg"
69,Varicose Veins,"Enlarged, swollen veins, often in the legs"
70,Hemorrhoids,"Swollen, itchy, or painful veins in the rectal area"
71,Gestational Cholestasis,"Itchy skin, particularly on the hands and feet"
72,Liver Cancer,"Abdominal pain, jaundice (yellowing of the skin and eyes), unexplained weight loss, loss of appetite, fatigue, nausea, vomiting"
73,Atelectasis,"Difficulty breathing, rapid breathing, chest pain"
74,Ectopic Pregnancy,"Vaginal bleeding, abdominal pain or cramping, shoulder pain (if the fallopian tube ruptures)"
75,Choledocholithiasis,"Abdominal pain (often in the upper right quadrant), jaundice, dark urine, pale stools, nausea, vomiting, endoscopic retrograde cholangiopancreatography (ERCP) with stone removal, sphincterotomy, Cholecystectomy"
76,Cirrhosis,"Fatigue, jaundice, abdominal swelling (ascites), easy bruising and bleeding, confusion, loss of appetite, weight loss"
77,Thoracic Aortic Aneurysm,"Chest or back pain, shortness of breath, hoarseness, difficulty swallowing"
78,Subdural hemorrhage,"Headache, confusion, dizziness, nausea or vomiting, seizures, weakness or numbness"
79,Congenital rubella,"Developmental delays, intellectual disability, hearing loss, vision problems, heart defects, liver or spleen enlargement, rash at birth"
80,Diabetic retinopathy,"Blurred or distorted vision, floaters, impaired color vision, dark or empty areas in the visual field, vision loss"
81,Fibromyalgia,"Widespread musculoskeletal pain, fatigue, sleep disturbances, cognitive difficulties (fibro fog), mood changes"
82,Ischemia of the Bowel,"Severe abdominal pain, bloody stools, diarrhea, nausea, vomiting, fever, rapid heart rate, low blood pressure"
83,Fetal Alcohol Syndrome,"Growth deficiencies, facial abnormalities, developmental delays, intellectual disability"
84,Peritonitis,"Severe abdominal pain, tenderness, bloating, fever, nausea, vomiting, loss of appetite, increased heart rate"
85,Abdominal Injury,"Abdominal pain, tenderness, bruising, swelling, difficulty breathing, nausea, vomiting, changes in bowel movements, blood in urine or stool"
86,Acute Pancreatitis,"Severe upper abdominal pain, nausea, vomiting, fever, rapid pulse, swollen and tender abdomen, jaundice"
87,Thrombophlebitis,"Redness, warmth, swelling, and tenderness along a vein, pain or discomfort, skin discoloration, visible veins, fever"
88,Asthma,"Recurrent episodes of wheezing, shortness of breath, chest tightness, coughing, especially at night or in response to triggers such as allergens or exercise"
89,Restless Leg Syndrome,"Uncomfortable sensation in the legs, usually in the evening or at night, urge to move legs for relief"
90,Emphysema,"Shortness of breath, wheezing, chronic cough, chest tightness, fatigue, weight loss"
91,Induced Abortion,"Vaginal bleeding, cramping, abdominal pain, nausea, fatigue, emotional distress"
92,Acute Sinusitis,"Facial pain or pressure, nasal congestion, thick nasal discharge, post-nasal drip, cough, headache, fatigue, fever (in some cases)"
93,Von Hippel-Lindau Disease,"Hemangioblastomas (tumors in the brain, spinal cord, or other organs), retinal angiomas (abnormal blood vessel growth in the retina), renal cell carcinomas (kidney tumors), pheochromocytomas (adrenal gland tumors), pancreatic cysts/tumors, other tumors or cysts"
